////////////////////////////////////////////////////////////////////////////////
//
//  Copyright (c) 2018-2019 Michele Morrone
//  All rights reserved.
//
//  mailto:me@michelemorrone.eu
//  mailto:brutpitt@gmail.com
//  
//  https://github.com/BrutPitt
//
//  https://michelemorrone.eu
//  https://BrutPitt.com
//
//  This software is distributed under the terms of the BSD 2-Clause license
//  
////////////////////////////////////////////////////////////////////////////////
#line 17    //#version dynamically inserted


				0.56345,
				0.13806,
				0.87377,
				0.57142,
				0.13868,
				0.87684,
				0.57939,
				0.13929,
				0.8799,
				0.58735,
				0.1399,
				0.88296,
				0.59532,
				0.14052,
				0.88602,
				0.60328,
				0.14113,
				0.88007,
				0.60646,
				0.15527,
				0.87333,
				0.60921,
				0.17059,
				0.86659,
				0.61197,
				0.18591,
				0.85985,
				0.61473,
				0.20123,
				0.85311,
				0.61749,
				0.21654,
				0.84637,
				0.62025,
				0.23186,
				0.83963,
				0.623,
				0.24718,
				0.83289,
				0.62576,
				0.2625,
				0.82615,
				0.62852,
				0.27782,
				0.81941,
				0.63128,
				0.29313,
				0.81267,
				0.63404,
				0.30845,
				0.80593,
				0.63679,
				0.32377,
				0.79884,
				0.63969,
				0.33993,
				0.78922,
				0.64363,
				0.36225,
				0.77959,
				0.64757,
				0.38457,
				0.76996,
				0.65151,
				0.40689,
				0.76033,
				0.65545,
				0.42921,
				0.7507,
				0.65939,
				0.45154,
				0.74107,
				0.66332,
				0.47386,
				0.73145,
				0.66726,
				0.49618,
				0.72182,
				0.6712,
				0.5185,
				0.71345,
				0.67563,
				0.53851,
				0.7117,
				0.68263,
				0.54639,
				0.70995,
				0.68963,
				0.55427,
				0.7082,
				0.69664,
				0.56215,
				0.70645,
				0.70364,
				0.57002,
				0.70469,
				0.71064,
				0.5779,
				0.70294,
				0.71764,
				0.58578,
				0.70119,
				0.72465,
				0.59366,
				0.69944,
				0.73165,
				0.60154,
				0.69789,
				0.73774,
				0.60839,
				0.69712,
				0.74019,
				0.61115,
				0.69635,
				0.74264,
				0.61391,
				0.69559,
				0.74509,
				0.61666,
				0.69482,
				0.74754,
				0.61942,
				0.69406,
				0.75,
				0.62218,
				0.69329,
				0.75245,
				0.62494,
				0.69252,
				0.7549,
				0.62769,
				0.69176,
				0.75735,
				0.63045,
				0.69099,
				0.7598,
				0.63321,
				0.69023,
				0.76225,
				0.63597,
				0.68946,
				0.7647,
				0.63872,
				0.68869,
				0.76715,
				0.64148,
				0.68793,
				0.76961,
				0.64424,
				0.68716,
				0.77206,
				0.647,
				0.6864,
				0.77451,
				0.64975,
				0.68563,
				0.77696,
				0.65251,
				0.68486,
				0.77941,
				0.65527,
				0.6841,
				0.78186,
				0.65803,
				0.68333,
				0.78431,
				0.66078,
				0.68257,
				0.78676,
				0.66354,
				0.6818,
				0.78921,
				0.6663,
				0.68103,
				0.79167,
				0.66905,
				0.68027,
				0.79412,
				0.67181,
				0.6795,
				0.79657,
				0.67457,
				0.67874,
				0.79902,
				0.67733,
				0.67843,
				0.8,
				0.67843,
				0.67843,
				0.8,
				0.67843,
				0.67843,
				0.8,
				0.67843,
				0.67843,
				0.8,
				0.67843,
				0.67843,
				0.8,
				0.67843,
				0.67843,
				0.8,
				0.67843,
				0.67843,
				0.8,
				0.67843,
				0.67843,
				0.8,
				0.67843,
				0.67843,
				0.8,
				0.67843,
				0.67843,
				0.8,
				0.67843,
				0.67843,
				0.8,
				0.67843,
				0.67843,
				0.8,
				0.67843,
				0.67843,
				0.8,
				0.67843,
				0.67843,
				0.8,
				0.67843,
				0.67843,
				0.8,
				0.67843,
				0.67843,
				0.8,
				0.67843,
				0.67843,
				0.8,
				0.67843,
				0.67843,
				0.8,
				0.67843,
				0.67843,
				0.8,
				0.67843,
				0.67843,
				0.8,
				0.67843,
				0.67843,
				0.8,
				0.67843,
				0.67843,
				0.8,
				0.67843,
				0.67843,
				0.8,
				0.67843,
				0.67843,
				0.8,
				0.67843,
				0.67843,
				0.8,
				0.67843
			]
		}
	},
	"RenderMode1": {
		"dstBlendAttrib":      1,
		"srcBlendAttrib":      768,
		"DepthState":          false,
		"BlendState":          true,
		"LightState":          false,
		"pointSize":           3.62,
		"pointSizeFactor":     0.0,
		"clippingDist":        0.5,
		"alphaKFactor":        1.0,
		"alphaAttenFactor":    0.0,
		"alphaSkip":           0.0,
		"dotsSize":            2,
		"HermiteVals":         [ 0.7, 0.0, 0.3, 0.0 ],
		"dotsType":            0,
		"ShadowEnabled":       false,
		"ShadowBias":          0.0,
		"ShadowDarkness":      0.0,
		"ShadowRadius":        2.0,
		"ShadowGranularity":   1.0,
		"ShadowAutoLightDist": true,
		"AOenabled":           false,
		"AObias":              0.025,
		"AOradius":            0.5,
		"AOdarkness":          0.42,
		"AOmul":               1.0,
		"AOmodulate":          1.0,
		"depthRender":         false,
		"dpAdjConvex":         0.333,
		"dpNormalTune":        0.025,
		"ColorInt":            1.0,
		"ColorVel":            500.0,
		"PalInvert":           false,
		"PalClamp":            false,
		"PalOffset":           0.0,
		"PalRange":            1.0,
		"PalH":                0.0,
		"PalS":                0.0,
		"PalL":                0.0,
		"lightShinExp":        50.0,
		"lightDiffInt":        3.0,
		"lightSpecInt":        1.0,
		"lightAmbInt":         0.1,
		"lightStepMin":        0.1,
		"lightStepMax":        1.1,
		"lightModel":          1,
		"ggxRoughness":        0.75,
		"ggxFresnel":          0.5,
		"lightDir":            [ 50.0, 0.0, 15.0 ],
		"lightColor":          [ 1.0, 1.0, 1.0 ],
		"glowOn":              true,
		"glowSelect":          2,
		"sigma":               6.0,
		"sigmaRadX":           3.0,
		"renderInt":           0.85,
		"blurInt":             0.602,
		"bilatInt":            0.841,
		"bilatMix":            0.703,
		"mixTexture":          1.0,
		"glowThreshold":       0.108,
		"fxaaOn":              true,
		"fxaaThreshold":       0.5,
		"ReductMul":           64.0,
		"ReductMin":           64.0,
		"Span":                8.0,
		"Gamma":               2.3,
		"Bright":              0.0,
		"Contrast":            0.1,
		"Exposure":            1.2,
		"ToneMap":             false,
		"ToneMapVal":          1.002,
		"ToneMapExp":          1.0,
		"Palette":             {
			"Type":    "viridis",
			"Name":    "viridis",
			"rgbData": [
				0.267,
				0.00487,
				0.32941,
				0.26851,
				0.0096,
				0.33543,
				0.26994,
				0.01462,
				0.34138,
				0.2713,
				0.01994,
				0.34727,
				0.27259,
				0.02556,
				0.35309,
				0.27381,
				0.0315,
				0.35885,
				0.27495,
				0.03775,
				0.36454,
				0.27602,
				0.04417,
				0.37016,
				0.27702,
				0.05034,
				0.37571,
				0.27794,
				0.05632,
				0.38119,
				0.27879,
				0.06214,
				0.38659,
				0.27957,
				0.06784,
				0.39192,
				0.28027,
				0.07342,
				0.39716,
				0.28089,
				0.07891,
				0.40233,
				0.28145,
				0.08432,
				0.40741,
				0.28192,
				0.08967,
				0.41241,
				0.28233,
				0.09495,
				0.41733,
				0.28266,
				0.1002,
				0.42216,
				0.28291,
				0.10539,
				0.4269,
				0.28309,
				0.11055,
				0.43155,
				0.2832,
				0.11568,
				0.43611,
				0.28323,
				0.12078,
				0.44058,
				0.28319,
				0.12585,
				0.44496,
				0.28307,
				0.1309,
				0.44924,
				0.28288,
				0.13592,
				0.45343,
				0.28262,
				0.14093,
				0.45752,
				0.28229,
				0.14591,
				0.46151,
				0.28189,
				0.15088,
				0.4654,
				0.28141,
				0.15583,
				0.4692,
				0.28087,
				0.16077,
				0.4729,
				0.28025,
				0.16569,
				0.4765,
				0.27957,
				0.1706,
				0.48,
				0.27883,
				0.17549,
				0.4834,
				0.27801,
				0.18037,
				0.4867,
				0.27713,
				0.18523,
				0.4899,
				0.27619,
				0.19007,
				0.493,
				0.27519,
				0.1949,
				0.496,
				0.27413,
				0.19972,
				0.49891,
				0.27301,
				0.20452,
				0.50172,
				0.27183,
				0.2093,
				0.50443,
				0.2706,
				0.21407,
				0.50705,
				0.26931,
				0.21882,
				0.50958,
				0.26797,
				0.22355,
				0.51201,
				0.26658,
				0.22826,
				0.51435,
				0.26515,
				0.23296,
				0.5166,
				0.26366,
				0.23763,
				0.51876,
				0.26214,
				0.24229,
				0.52084,
				0.26057,
				0.24692,
				0.52283,
				0.25896,
				0.25154,
				0.52474,
				0.25732,
				0.25613,
				0.52656,
				0.25565,
				0.2607,
				0.52831,
				0.25394,
				0.26525,
				0.52998,
				0.25219,
				0.26978,
				0.53158,
				0.25043,
				0.27429,
				0.5331,
				0.24863,
				0.27878,
				0.53456,
				0.24681,
				0.28324,
				0.53594,
				0.24497,
				0.28767,
				0.53726,
				0.24311,
				0.29209,
				0.53852,
				0.24124,
				0.29649,
				0.53971,
				0.23935,
				0.30086,
				0.54084,
				0.23744,
				0.3052,
				0.54192,
				0.23553,
				0.30953,
				0.54294,
				0.2336,
				0.31383,
				0.54391,
				0.23167,
				0.31811,
				0.54483,
				0.22974,
				0.32236,
				0.54571,
				0.2278,
				0.32659,
				0.54653,
				0.22586,
				0.33081,
				0.54731,
				0.22392,
				0.33499,
				0.54805,
				0.22199,
				0.33916,
				0.54875,
				0.22006,
				0.34331,
				0.54941,
				0.21813,
				0.34743,
				0.55004,
				0.21621,
				0.35153,
				0.55063,
				0.2143,
				0.35562,
				0.55118,
				0.21239,
				0.35968,
				0.55171,
				0.2105,
				0.36373,
				0.55221,
				0.20862,
				0.36775,
				0.55268,
				0.20676,
				0.37176,
				0.55312,
				0.2049,
				0.37575,
				0.55353,
				0.20306,
				0.37972,
				0.55392,
				0.20124,
				0.38367,
				0.55429,
				0.19943,
				0.38761,
				0.55464,
				0.19764,
				0.39153,
				0.55497,
				0.19586,
				0.39543,
				0.55528,
				0.1941,
				0.39932,
				0.55556,
				0.19236,
				0.4032,
				0.55584,
				0.19063,
				0.40706,
				0.55609,
				0.18892,
				0.41091,
				0.55633,
				0.18723,
				0.41475,
				0.55655,
				0.18556,
				0.41857,
				0.55675,
				0.1839,
				0.42238,
				0.55694,
				0.18226,
				0.42618,
				0.55712,
				0.18063,
				0.42998,
				0.55728,
				0.17902,
				0.43376,
				0.55743,
				0.17742,
				0.43753,
				0.55756,
				0.17584,
				0.44129,
				0.55769,
				0.17427,
				0.44504,
				0.55779,
				0.17272,
				0.44879,
				0.55788,
				0.17118,
				0.45253,
				0.55796,
				0.16965,
				0.45626,
				0.55803,
				0.16813,
				0.45999,
				0.55808,
				0.16662,
				0.46371,
				0.55812,
				0.16512,
				0.46742,
				0.55814,
				0.16363,
				0.47113,
				0.55815,
				0.16214,
				0.47484,
				0.55814,
				0.16067,
				0.47854,
				0.55812,
				0.15919,
				0.48224,
				0.55807,
				0.15773,
				0.48593,
				0.55801,
				0.15627,
				0.48962,
				0.55794,
				0.15482,
				0.49331,
				0.55784,
				0.15336,
				0.497,
				0.55772,
				0.15192,
				0.50068,
				0.55759,
				0.15048,
				0.50437,
				0.55743,
				0.14904,
				0.50805,
				0.55725,
				0.14761,
				0.51173,
				0.55705,
				0.14618,
				0.51541,
				0.55682,
				0.14476,
				0.51909,
				0.55657,
				0.14334,
				0.52277,
				0.55629,
				0.14194,
				0.52645,
				0.55599,
				0.14054,
				0.53013,
				0.55566,
				0.13915,
				0.53381,
				0.5553,
				0.13777,
				0.53749,
				0.55491,
				0.13641,
				0.54117,
				0.55448,
				0.13507,
				0.54485,
				0.55403,
				0.13374,
				0.54853,
				0.55354,
				0.13244,
				0.55222,
				0.55302,
				0.13117,
				0.5559,
				0.55246,
				0.12993,
				0.55958,
				0.55186,
				0.12873,
				0.56327,
				0.55123,
				0.12757,
				0.56695,
				0.55056,
				0.12645,
				0.57063,
				0.54984,
				0.12539,
				0.57432,
				0.54909,
				0.12439,
				0.578,
				0.54829,
				0.12346,
				0.58169,
				0.54744,
				0.12261,
				0.58537,
				0.54656,
				0.12183,
				0.58906,
				0.54562,
				0.12115,
				0.59274,
				0.54464,
				0.12056,
				0.59642,
				0.54361,
				0.12009,
				0.6001,
				0.54253,
				0.11974,
				0.60378,
				0.5414,
				0.11951,
				0.60746,
				0.54022,
				0.11942,
				0.61114,
				0.53898,
				0.11948,
				0.61482,
				0.53769,
				0.1197,
				0.61849,
				0.53635,
				0.12008,
				0.62216,
				0.53495,
				0.12064,
				0.62583,
				0.53349,
				0.12138,
				0.62949,
				0.53197,
				0.12231,
				0.63315,
				0.5304,
				0.12344,
				0.63681,
				0.52876,
				0.12478,
				0.64046,
				0.52707,
				0.12633,
				0.64411,
				0.52531,
				0.12809,
				0.64775,
				0.52349,
				0.13007,
				0.65138,
				0.52161,
				0.13227,
				0.65501,
				0.51966,
				0.13469,
				0.65864,
				0.51765,
				0.13734,
				0.66225,
				0.51557,
				0.14021,
				0.66586,
				0.51343,
				0.1433,
				0.66946,
				0.51121,
				0.14662,
				0.67305,
				0.50894,
				0.15015,
				0.67663,
				0.50659,
				0.15389,
				0.6802,
				0.50417,
				0.15785,
				0.68376,
				0.50169,
				0.16202,
				0.68732,
				0.49913,
				0.16638,
				0.69086,
				0.4965,
				0.17095,
				0.69438,
				0.4938,
				0.17571,
				0.6979,
				0.49103,
				0.18065,
				0.7014,
				0.48819,
				0.18578,
				0.70489,
				0.48527,
				0.19109,
				0.70837,
				0.48228,
				0.19657,
				0.71183,
				0.47922,
				0.20222,
				0.71527,
				0.47608,
				0.20803,
				0.7187,
				0.47287,
				0.214,
				0.72211,
				0.46959,
				0.22012,
				0.72551,
				0.46623,
				0.2264,
				0.72889,
				0.46279,
				0.23281,
				0.73225,
				0.45928,
				0.23937,
				0.73559,
				0.45569,
				0.24607,
				0.73891,
				0.45202,
				0.2529,
				0.74221,
				0.44828,
				0.25986,
				0.74549,
				0.44447,
				0.26694,
				0.74875,
				0.44057,
				0.27415,
				0.75199,
				0.4366,
				0.28148,
				0.7552,
				0.43255,
				0.28892,
				0.75839,
				0.42843,
				0.29648,
				0.76156,
				0.42422,
				0.30415,
				0.7647,
				0.41994,
				0.31192,
				0.76782,
				0.41559,
				0.31981,
				0.77091,
				0.41115,
				0.3278,
				0.77398,
				0.40664,
				0.33588,
				0.77702,
				0.40205,
				0.34407,
				0.78003,
				0.39738,
				0.35236,
				0.78301,
				0.39264,
				0.36074,
				0.78596,
				0.38781,
				0.36921,
				0.78889,
				0.38291,
				0.37778,
				0.79178,
				0.37794,
				0.38643,
				0.79464,
				0.37289,
				0.39517,
				0.79747,
				0.36776,
				0.404,
				0.80028,
				0.36255,
				0.41291,
				0.80304,
				0.35727,
				0.42191,
				0.80577,
				0.35191,
				0.43098,
				0.80847,
				0.34648,
				0.44014,
				0.81114,
				0.34097,
				0.44937,
				0.81377,
				0.33538,
				0.45867,
				0.81636,
				0.32973,
				0.46805,
				0.81892,
				0.324,
				0.4775,
				0.82144,
				0.31819,
				0.48703,
				0.82393,
				0.31232,
				0.49661,
				0.82638,
				0.30638,
				0.50627,
				0.82879,
				0.30036,
				0.51599,
				0.83116,
				0.29428,
				0.52578,
				0.83349,
				0.28813,
				0.53562,
				0.83578,
				0.28191,
				0.54552,
				0.83804,
				0.27563,
				0.55548,
				0.84025,
				0.26928,
				0.5655,
				0.84243,
				0.26288,
				0.57556,
				0.84457,
				0.25642,
				0.58568,
				0.84666,
				0.2499,
				0.59584,
				0.84872,
				0.24333,
				0.60605,
				0.85073,
				0.23671,
				0.61629,
				0.85271,
				0.23005,
				0.62658,
				0.85465,
				0.22335,
				0.6369,
				0.85654,
				0.21662,
				0.64726,
				0.8584,
				0.20986,
				0.65764,
				0.86022,
				0.20308,
				0.66805,
				0.862,
				0.19629,
				0.67849,
				0.86374,
				0.1895,
				0.68894,
				0.86545,
				0.18272,
				0.69942,
				0.86712,
				0.17597,
				0.7099,
				0.86875,
				0.16926,
				0.72039,
				0.87035,
				0.1626,
				0.73089,
				0.87192,
				0.15603,
				0.74139,
				0.87345,
				0.14956,
				0.75188,
				0.87495,
				0.14323,
				0.76237,
				0.87642,
				0.13706,
				0.77285,
				0.87787,
				0.13111,
				0.78332,
				0.87928,
				0.1254,
				0.79376,
				0.88068,
				0.12,
				0.80418,
				0.88205,
				0.11496,
				0.81458,
				0.88339,
				0.11035,
				0.82494,
				0.88472,
				0.10622,
				0.83527,
				0.88603,
				0.10265,
				0.84556,
				0.88732,
				0.0997,
				0.85581,
				0.8886,
				0.09745,
				0.86601,
				0.88987,
				0.09595,
				0.87617,
				0.89113,
				0.09525,
				0.88627,
				0.89237,
				0.09537,
				0.89632,
				0.89362,
				0.09634,
				0.90631,
				0.89486,
				0.09813,
				0.91624,
				0.89609,
				0.10072,
				0.92611,
				0.89733,
				0.10407,
				0.9359,
				0.89857,
				0.10813,
				0.94564,
				0.89982,
				0.11284,
				0.9553,
				0.90106,
				0.11813,
				0.96489,
				0.90232,
				0.12394,
				0.97442,
				0.90359,
				0.13022,
				0.98387,
				0.90487,
				0.1369,
				0.99325,
				0.90616,
				0.14394
			]
		}
	}
}
{
	"Attractor":   {
		"Name":  "TSUCS",
		"dtInc": 0.00055593,
		"kMax":  5.0,
		"kMin":  -5.0,
		"vMax":  0.0,
		"vMin":  0.0,
		"vData": [ 0.1, 1.0, -0.1 ],
		"kData": [ 50.1006, 0.112546, 0.829659, 0.5, 0.649578, 20.0044 ]
	},
	"Render":      {
		"RenderMode":     1,
		"motionBlur":     false,
		"blurIntensity":  0.5,
		"mixingVal":      0.0,
		"circBuff":       4627315,
		"rstrtCircBuff":  false,
		"stopCircBuff":   false,
		"camPOV":         [ 0.0, 0.0, 517.51 ],
		"camTGT":         [ 0.0, 0.0, 0.0 ],
		"camPerspective": [ 30.0, 0.277, 1120.6 ],
		"camDolly":       [ 0.0, 0.0, -5.4100013 ],
		"camPan":         [ 0.0, 0.0, 0.0 ],
		"camRotCent":     [ 0.0, 0.0, -35.7 ],
		"camRot":         [ -0.15154167, 0.58698565, 0.76759505, 0.21364895 ]
	},
	"RenderMode0": {
		"dstBlendAttrib":      1,
		"srcBlendAttrib":      770,
		"DepthState":          true,
		"BlendState":          false,
		"LightState":          true,
		"pointSize":           463.1,
		"pointSizeFactor":     0.0,
		"clippingDist":        0.5,
		"alphaKFactor":        1.0,
		"alphaAttenFactor":    0.0,
		"alphaSkip":           0.0,
		"dotsSize":            2,
		"HermiteVals":         [ 1.0, 0.71, 1.0, 0.0 ],
		"dotsType":            1,
		"ShadowEnabled":       true,
		"ShadowBias":          0.153,
		"ShadowDarkness":      0.0,
		"ShadowRadius":        2.0,
		"ShadowGranularity":   1.0,
		"ShadowAutoLightDist": true,
		"AOenabled":           true,
		"AObias":              0.042,
		"AOradius":            0.5,
		"AOdarkness":          0.28,
		"AOmul":               1.0,
		"AOmodulate":          1.0,
		"depthRender":         true,
		"dpAdjConvex":         0.333,
		"dpNormalTune":        0.025,
		"ColorInt":            1.125,
		"ColorVel":            0.246,
		"PalInvert":           true,
		"PalClamp":            false,
		"PalOffset":           0.0,
		"PalRange":            1.0,
		"PalH":                0.0,
		"PalS":                0.245,
		"PalL":                0.025,
		"lightShinExp":        6.22,
		"lightDiffInt":        2.31,
		"lightSpecInt":        0.37,
		"lightAmbInt":         0.34,
		"lightStepMin":        0.18,
		"lightStepMax":        1.16,
		"lightModel":          1,
		"ggxRoughness":        1.0,
		"ggxFresnel":          1.0,
		"lightDir":            [ 738.57495, 708.61591, 1883.8755 ],
		"lightColor":          [ 1.0, 1.0, 1.0 ],
		"glowOn":              false,
		"glowSelect":          2,
		"sigma":               3.0,
		"sigmaRadX":           2.0,
		"renderInt":           0.86600006,
		"blurInt":             1.0,
		"bilatInt":            0.072000004,
		"bilatMix":            0.425,
		"mixTexture":          0.0,
		"glowThreshold":       0.078,
		"fxaaOn":              true,
		"fxaaThreshold":       1.0,
		"ReductMul":           64.0,
		"ReductMin":           128.0,
		"Span":                8.0,
		"Gamma":               2.3,
		"Bright":              0.0,
		"Contrast":            0.09,
		"Exposure":            1.2,
		"ToneMap":             false,
		"ToneMapVal":          1.002,
		"ToneMapExp":          1.0,
		"Palette":             {
			"Type":    "Coloured_sky_in",
			"Name":    "Coloured_sky_in",
			"rgbData": [
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
				0.07843,
				0.15294,
				0.09412,
